iter	Passed	Remaining
495	447	454
496	447	453
497	448	451
498	448	450
499	449	449
500	450	448
501	450	447
502	451	445
503	451	444
504	452	443
505	453	442
506	453	441
507	454	439
508	454	438
509	455	437
510	455	436
511	456	434
512	456	433
513	457	432
514	457	431
515	458	430
516	459	429
517	459	427
518	460	426
519	461	425
520	462	424
521	462	423
522	463	422
523	463	421
524	464	420
525	465	419
526	465	417
527	466	416
528	466	415
529	467	414
530	467	413
531	468	411
532	468	410
533	469	409
534	469	408
535	470	407
536	470	405
537	471	404
538	471	403
539	472	402
540	472	401
541	473	400
542	474	399
543	475	398
544	476	397
545	477	396
546	477	395
547	478	394
548	479	393
549	479	392
550	480	391
551	480	390
552	481	389
553	481	387
554	482	386
555	482	385
556	483	384
557	483	383
558	484	382
559	484	381
560	485	379
561	486	378
562	486	377
563	487	376
564	487	375
565	488	374
566	489	373
567	490	372
568	490	371
569	491	370
570	491	369
571	492	368
572	492	367
573	493	366
574	493	365
575	494	363
576	494	362
577	495	361
578	496	360
579	496	359
580	497	358
581	497	357
582	498	356
583	498	355
584	499	354
585	499	353
586	500	352
587	500	351
588	501	349
589	502	348
590	502	347
591	503	347
592	504	346
593	505	345
594	505	344
595	506	343
596	507	342
597	507	341
598	508	340
599	508	339
600	509	338
601	510	337
602	510	336
603	511	335
604	511	334
605	512	332
606	512	331
607	513	330
608	513	329
609	514	328
610	514	327
611	515	326
612	515	325
613	516	324
614	517	323
615	517	322
616	518	321
617	519	320
618	519	319
619	520	318
620	520	317
621	521	316
622	522	315
623	522	314
624	523	313
625	523	312
626	524	311
627	524	310
628	525	309
629	525	308
630	526	307
631	526	306
632	527	305
633	527	304
634	528	303
635	528	302
636	529	301
637	529	300
638	530	299
639	531	298
640	531	297
641	532	297
642	533	296
643	534	295
644	534	294
645	535	293
646	536	292
647	536	291
648	537	290
649	537	289
650	538	288
651	538	287
652	539	286
653	539	285
654	540	284
655	541	283
656	541	282
657	542	281
658	542	280
659	543	279
660	543	278
661	544	277
662	544	276
663	545	275
664	545	274
665	546	274
666	547	273
667	548	272
668	548	271
669	549	270
670	549	269
671	550	268
672	550	267
673	551	266
674	552	265
675	552	264
676	553	263
677	553	262
678	554	261
679	554	261
680	555	260
681	555	259
682	556	258
683	556	257
684	557	256
685	557	255
686	558	254
687	558	253
688	559	252
689	559	251
690	560	250
691	561	249
692	561	248
693	562	247
694	563	247
695	563	246
696	564	245
697	565	244
698	565	243
699	566	242
700	566	241
701	567	240
702	568	240
703	568	239
704	569	238
705	569	237
706	570	236
707	570	235
708	571	234
709	571	233
710	572	232
711	572	231
712	573	230
713	574	229
714	574	229
715	575	228
716	575	227
717	576	226
718	577	225
719	577	224
720	578	223
721	578	222
722	579	221
723	579	221
724	580	220
725	581	219
726	581	218
727	582	217
728	582	216
729	583	215
730	583	214
731	584	213
732	584	212
733	585	212
734	585	211
735	586	210
736	586	209
737	587	208
738	587	207
739	588	206
740	589	206
741	589	205
742	590	204
743	591	203
744	591	202
745	592	201
746	593	200
747	593	200
748	594	199
749	595	198
750	595	197
751	596	196
752	596	195
753	597	194
754	597	193
755	598	193
756	598	192
757	599	191
758	599	190
759	600	189
760	600	188
761	601	187
762	601	186
763	602	186
764	603	185
765	603	184
766	604	183
767	604	182
768	605	181
769	606	181
770	606	180
771	607	179
772	607	178
773	608	177
774	609	176
775	609	175
776	610	175
777	610	174
778	611	173
779	611	172
780	612	171
781	612	170
782	613	169
783	613	169
784	614	168
785	614	167
786	615	166
787	615	165
788	616	164
789	617	164
790	617	163
791	618	162
792	619	161
793	619	160
794	620	159
795	621	159
796	622	158
797	622	157
798	623	156
799	623	155
800	624	155
801	625	154
802	625	153
803	626	152
804	626	151
805	627	151
806	627	150
807	628	149
808	629	148
809	629	147
810	630	146
811	630	146
812	631	145
813	631	144
814	632	143
815	632	142
816	633	141
817	633	141
818	634	140
819	635	139
820	635	138
821	636	137
822	636	136
823	637	136
824	638	135
825	638	134
826	639	133
827	639	132
828	640	132
829	640	131
830	641	130
831	641	129
832	642	128
833	643	127
834	643	127
835	644	126
836	644	125
837	645	124
838	645	123
839	646	123
840	646	122
841	647	121
842	647	120
843	648	119
844	649	119
845	649	118
846	650	117
847	651	116
848	651	115
849	652	115
850	652	114
851	653	113
852	653	112
853	654	111
854	655	111
855	655	110
856	656	109
857	656	108
858	657	107
859	657	107
860	658	106
861	658	105
862	659	104
863	659	103
864	660	103
865	660	102
866	661	101
867	661	100
868	662	99
869	662	99
870	663	98
871	664	97
872	664	96
873	665	95
874	666	95
875	666	94
876	667	93
877	668	92
878	668	92
879	669	91
880	670	90
881	670	89
882	671	88
883	671	88
884	672	87
885	672	86
886	673	85
887	673	85
888	674	84
889	675	83
890	675	82
891	676	81
892	676	81
893	677	80
894	677	79
895	678	78
896	678	77
897	679	77
898	680	76
899	680	75
900	681	74
901	681	74
902	682	73
903	682	72
904	683	71
905	684	70
906	684	70
907	685	69
908	685	68
909	686	67
910	686	67
911	687	66
912	688	65
913	688	64
914	689	64
915	689	63
916	690	62
917	690	61
918	691	60
919	691	60
920	692	59
921	692	58
922	693	57
923	694	57
924	694	56
925	695	55
926	696	54
927	696	54
928	697	53
929	697	52
930	698	51
931	698	50
932	699	50
933	700	49
934	700	48
935	701	47
936	701	47
937	702	46
938	702	45
939	703	44
940	703	44
941	704	43
942	704	42
943	705	41
944	705	41
945	706	40
946	707	39
947	707	38
948	708	38
949	708	37
950	709	36
951	709	35
952	710	35
953	711	34
954	711	33
955	712	32
956	712	32
957	713	31
958	713	30
959	714	29
960	715	29
961	715	28
962	716	27
963	716	26
964	717	26
965	717	25
966	718	24
967	719	23
968	719	23
969	720	22
970	720	21
971	721	20
972	721	20
973	722	19
974	722	18
975	723	17
976	724	17
977	724	16
978	725	15
979	726	14
980	726	14
981	727	13
982	727	12
983	728	11
984	729	11
985	729	10
986	730	9
987	731	8
988	731	8
989	732	7
990	732	6
991	733	5
992	733	5
993	734	4
994	734	3
995	735	2
996	735	2
997	736	1
998	736	0
999	737	0
